Type,Mentions,Date,Media,Influencer,Sentiment
rt,"RT @RamliRizal: Kasian,, saking rindunya Ã¢ÂÂberprestasiÃ¢ÂÂ .. Mas @jokowi diberikan laporan ece2 (artificial) Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tax ratio rendah kok https:/Ã¢ÂÂ¦",12/15/2018 23:41,Twitter,@budixkenk (*Sarjis*TheCrucified),nonpre-elastic
reply,"@CNNIndonesia Yak gimana ya, kalau harus jujur, jika mau ganti Jokowi minimal kualitas setara lah..lha ini kan caprÃ¢ÂÂ¦ https://t.co/GQxT2avkU7",12/15/2018 23:36,Twitter,@dhekthree (Dek Tri Ã¯Â£Â¿ #MelawanMager),nonpre-elastic
rt,RT @Otoy2711: @na_dirs Aku aja yg kmrn golput sekarang mlh pingin milih jokowi...ya karena melihat oposisi yg brutal menyerang tanpa prograÃ¢ÂÂ¦,12/15/2018 23:33,Twitter,@dimsney (Ellen),nonpre-elastic
rt,RT @cuftieu: help rt guys? or help post this on instagram and tag pak Jokowi :( . Pak @jokowi semoga dapat melihat tweet ini ya pak :( . MaÃ¢ÂÂ¦,12/15/2018 23:26,Twitter,@Pasaribu201 (Pasaribu20),nonpre-elastic
rt,"RT @eae18: Teman-teman ASN yang tak punya kesiapan mental, jangan kritik @Jokowi deh. Bakal diberhentikan, apalagi berada di bawah departemÃ¢ÂÂ¦",12/15/2018 23:26,Twitter,@eriindraputra (Eri Indra Putra),nonpre-elastic
rt,RT @Metro_TV: [Popular] PSI Diminta Tidak Membebani Jokowi https://t.co/qD4c3RVK9m https://t.co/c9RyedJ0Vq,12/15/2018 23:25,Twitter,@KickAgung (Daniele de Agung),nonpre-elastic
rt,RT @JH_talk_2_U: @jansen_jsp @SIR_Pribadi @jokowi Hasil Revolusi Mental :,12/15/2018 23:24,Twitter,@sam_inar (Sam Sinar),nonpre-elastic
rt,"RT @nightlystargaze: We're gonna stand behind you pak @jokowi , fightback! https://t.co/VwTbgTyBxF",12/15/2018 23:22,Twitter,@Dr_HLuck15 (Dr. hluck),nonpre-elastic
rt,RT @Paltiwest: Aktingnya @SBYudhoyono tdk berubah.. Playing victim.. Sangat mungkin kejadian robek baliho saat @jokowi di Riau.. Adalah setÃ¢ÂÂ¦,12/15/2018 23:18,Twitter,@SRufamin (IG: SahabatJokowiMa'rufAmin #JokowiLagi),nonpre-elastic
reply,"@riskameliaaG @jokowi SANDIwara apalagi ini? : ( ( ( ( ( (. Selanjutnya akan ada statment, "" Kami diberi uang untukÃ¢ÂÂ¦ https://t.co/xJm9fKSEZ5",12/15/2018 23:17,Twitter,@caca_cristi (Caca Cristi),nonpre-elastic
reply,@riskameliaaG @jokowi Ritual membaca buku sebelum bobok siang. Kali ini membaca buku Little Abid tentang makanan seÃ¢ÂÂ¦ https://t.co/zurz32gsWV,12/15/2018 23:16,Twitter,@BimaAndri5 (Bima Andri),nonpre-elastic
rt,RT @Paltiwest: Aktingnya @SBYudhoyono tdk berubah.. Playing victim.. Sangat mungkin kejadian robek baliho saat @jokowi di Riau.. Adalah setÃ¢ÂÂ¦,12/15/2018 23:16,Twitter,@purwo82092883 (Den mas Pupunk),nonpre-elastic
reply,@riskameliaaG @jokowi Kok enak banget sih ngeluarin uang berjuta-juta cuma buat dapat perhatian :(,12/15/2018 23:16,Twitter,@AditPra56835820 (Adit Pratama),nonpre-elastic
rt,"RT @nightlystargaze: We're gonna stand behind you pak @jokowi , fightback! https://t.co/VwTbgTyBxF",12/15/2018 23:16,Twitter,@Gaziel_94 (Agazi Yoga P),nonpre-elastic
rt,"RT @serujinews: ""Saya minta kalau ingat tanah, ingat Pak Jokowi. Kalau ingat sertifikat, ingat Pak Jokowi. Ingat ya,"" kata Wan Thamrin...Ã¢ÂÂ¦",12/15/2018 23:14,Twitter,@iwan_ideas (Iwan Yuliyanto),nonpre-elastic
rt,"RT @nightlystargaze: We're gonna stand behind you pak @jokowi , fightback! https://t.co/VwTbgTyBxF",12/15/2018 23:14,Twitter,@fierman_nrd (FiermanNrd),nonpre-elastic
rt,RT @Metro_TV: [Popular] Kandidat Ketum KNPI Dukung Jokowi-Ma'ruf https://t.co/KBf8AAW8IV https://t.co/Q1mWnthbMB,12/15/2018 23:13,Twitter,@DediKoswara2 (Dedi Koswara),nonpre-elastic
rt,"RT @nightlystargaze: We're gonna stand behind you pak @jokowi , fightback! https://t.co/VwTbgTyBxF",12/15/2018 23:11,Twitter,@PakarLogika (Pakar Logika),nonpre-elastic
rt,RT @Syania_23: Coba itu Uya Kuya bisa ga hipnotis Pak Jokowi dan Prabowo biar keluar unek-uneknya:(,12/15/2018 23:11,Twitter,@ajengpritade (pritade),nonpre-elastic
rt,RT @Metro_TV: [Popular] Oposisi Kehilangan Akal Menghadapi Jokowi https://t.co/zigFo0Kflh https://t.co/3GWal8alPD,12/15/2018 23:10,Twitter,@dwytono (DwytonÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
mention,"We're gonna stand behind you pak @jokowi , fightback! https://t.co/VwTbgTyBxF",12/15/2018 23:08,Twitter,@nightlystargaze (tiy),nonpre-elastic
rt,RT @Metro_TV: [Popular] PSI Diminta Tidak Membebani Jokowi https://t.co/qD4c3RVK9m https://t.co/c9RyedJ0Vq,12/15/2018 23:07,Twitter,@RickPrice28 (Rick Price),nonpre-elastic
mention,Benturkan? Bukannya Jokowi yg selalu complaint ke pendahulunya??,12/15/2018 23:04,Twitter,@bram205 (Bram B. Baan),nonpre-elastic
rt,"RT @PrajokoSuwiando: Can people just support Prabowo without having to hate Jokowi, or supporting Jokowi without hating Prabowo ?",12/15/2018 23:04,Twitter,@primadanuuu (danuuu),nonpre-elastic
mention,Aktingnya @SBYudhoyono tdk berubah.. Playing victim.. Sangat mungkin kejadian robek baliho saat @jokowi di Riau.. AÃ¢ÂÂ¦ https://t.co/xnFprwxd68,12/15/2018 23:03,Twitter,@Paltiwest (NalaR #JokowiLagi),nonpre-elastic
reply,"@jokowi Monmaap nih pak, saya salfok sama tulisan ""toilet"" nya dan penasaran siapa orang yg ditunjuk bacaan ituÃ°ÂÂÂÃ°ÂÂÂ",12/15/2018 23:01,Twitter,@dwitarigaan (D W I),nonpre-elastic
rt,RT @AksiBela69: @RachlanNashidik @erickthohir @jokowi @SBYudhoyono Play victim always,12/15/2018 22:55,Twitter,@budhartono (#Kerjabersama),nonpre-elastic
rt,"RT @PutraKe59169410: [Sandi Tanya Siapa Lawan Jokowi di Pilpres 2019, Pe...] https://t.co/fYd7GmRb3h",12/15/2018 22:55,Twitter,@jessica_hade (MUSLIMkoqnggakSHALAT),nonpre-elastic
mention,pemerintah Jokowi telah memberikan bukti nyata dalam reformasi agraria. Ujar Gubernur Riau Wan Thamrin Hasyim.Ã¢ÂÂ¦ https://t.co/9uqOczeMhm,12/16/2018 23:58,Twitter,@mika_yahya (Mika Yahya),nonpre-elastic
mention,At least ga mengurangi kaum mayoritas yang dulunya milih jokowi bukannya?,12/16/2018 23:57,Twitter,@ramotgun (PapanyaNaylaDiandra),nonpre-elastic
rt,RT @IrRukmn: Presiden @Jokowi membangun bangsa Indonesia bukan hanya secara fisik namun juga mental,12/16/2018 23:53,Twitter,@ErinWidiyantie (Erin Widiyantie),nonpre-elastic
mention,"Hrs smangat menangkan @jokowi. Sy g ingin "" hti fpi dpt "" angin krn dukung ps. Minimal lg sdh fix ke pkde",12/16/2018 23:44,Twitter,@BahriHafis (Hafis Bahri),nonpre-elastic
rt,RT @IrRukmn: Presiden @Jokowi membangun bangsa Indonesia bukan hanya secara fisik namun juga mental,12/16/2018 23:39,Twitter,@BungaAd09674786 (Bunga Adinda),nonpre-elastic
reply,@prabowo @sandiuno   @jokowi Berarti mbak Chot gagal yah ? Makanya Chot jgn negative campaign doang. Negative bolehÃ¢ÂÂ¦ https://t.co/4dkvbhADvW,12/16/2018 23:34,Twitter,@kepinpraset (Kevin Prasetya),nonpre-elastic
rt,"RT @JONACHIVERS_: [PICT] Jonatan Christie di Acara Peluncuran Buku Jokowi ""Menuju Cahaya"" Ã°ÂÂÂ",12/16/2018 23:33,Twitter,@mlnemi1 (mlnemi),nonpre-elastic
mention,Presiden @Jokowi membangun bangsa Indonesia bukan hanya secara fisik namun juga mental,12/16/2018 23:33,Twitter,@IrRukmn (-Samudera NKRI-),nonpre-elastic
reply,@jokowi Wong alas Roban tetep pak Jokowi,12/16/2018 23:32,Twitter,@Arya05120396 (Arya),nonpre-elastic
rt,RT @aburasyid13: Spanduk fitnah Tanah Abang dicurigai operasi gelap playing victim agar Jokowi mendapatkan simpati publik.,12/16/2018 23:31,Twitter,@fifa_fifi88 (Fifa Fifi),nonpre-elastic
reply,@jokowi Wong alas Roban tetep pak jokowi,12/16/2018 23:31,Twitter,@Arya05120396 (Arya),nonpre-elastic
mention,"baru tadi gw mencuit soal persija, eh mapudmd nambahin negative ballot buat jokowi di jakarta atau fans persija Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£",12/16/2018 23:21,Twitter,@luluch279 (Cak Luk),nonpre-elastic
reply,@jokowi Disini tampak sekali mental karbitan dan mental asli matang karena tempaan perjalanan kehidupan dari wargaÃ¢ÂÂ¦ https://t.co/z5QNHtGREf,12/16/2018 23:19,Twitter,@ddwihendro (Hendro Suseno),nonpre-elastic
rt,"RT @JONACHIVERS_: [PICT] Jonatan Christie di Acara Peluncuran Buku Jokowi ""Menuju Cahaya"" Ã°ÂÂÂ",12/16/2018 23:00,Twitter,@Tini_kartini243 (Ã°ÂÂÂTini_KartiniÃ°ÂÂÂ_Ã°ÂÂÂ»_Ã¢ÂÂ¡),nonpre-elastic
reply,@azril_me @saididu @AT_AbdillahToha Sebaiknya slow aja pak said didu..Jokowi aja difitnah PKI diam aja,12/16/2018 23:00,Twitter,@WahyudhiDidik (Ronaldo),nonpre-elastic
rt,RT @Indorosstaylor: The really sad result of the Jerusalem embassy issue is that ScoMo has not only wedged Jokowi but also caused divisionsÃ¢ÂÂ¦,12/16/2018 22:50,Twitter,@mohammadido (Dida),nonpre-elastic
reply,@PejuangFPI @jokowi duh kosong kok ngomong kosong wkwk.. belajar dlu ya nak wkwk,12/16/2018 22:50,Twitter,@BayuHendry3 (Bayu Hendry),nonpre-elastic
mention,"Setelah itu, Gubernur Riau Wan Thamrin menyematkan sebilah keris Melayu ke pinggang Jokowi. Dengan demikian, resmiÃ¢ÂÂ¦ https://t.co/EdV73I7qWW",12/16/2018 22:48,Twitter,@LutfiahAsyifa (Asyifa Lutfiah),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/t7h7TIAeyd",12/16/2018 22:47,Twitter,@rizki_ariana (Rizki Ariana),nonpre-elastic
mention,marierteman AdjiEins Jokowi bkn pembohong. Smua sdh diatur. Yg suka. Hoax fitnah playing victim sinetron nakut nakuÃ¢ÂÂ¦ https://t.co/UK9msg6iou,12/17/2018 23:53,Twitter,@MarthinSakarya (Marthin Sakarya),nonpre-elastic
rt,"RT @fauherklots: (1) Barusan dengar menteri LN Korsel di acara WEF: President Jokowi mentioned very important thing about the 4IR, that weÃ¢ÂÂ¦",12/17/2018 23:51,Twitter,@paringwaluyo (Paring Waluyo),nonpre-elastic
mention,"Pak Jokowi itu memang keren, humble dan selalu jadi pemaaf! Rhoma koplaks hoax dipercaya. Jawaban singkat Yg menohoÃ¢ÂÂ¦ https://t.co/DicmXXSLdz",12/17/2018 23:50,Twitter,@sapardimaulana1 (Sapardimaulana),nonpre-elastic
mention,Yang dukung sampeyan iki mental maling kuabeh ya pak @jokowi. Duuh piye iki. #01JokowiLagi #2019TetapJokowi #JokowiLagi,12/17/2018 23:49,Twitter,@SirajAlamsyah (Alamsyah Siraj),nonpre-elastic
rt,"RT @fauherklots: (1) Barusan dengar menteri LN Korsel di acara WEF: President Jokowi mentioned very important thing about the 4IR, that weÃ¢ÂÂ¦",12/17/2018 23:49,Twitter,@stuckonjustinx (tiyaÃ°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Masuk Daftar Orang Paling Berpengaruh Dunia https://t.co/E5ITMbpYLl https://t.co/68jyC5Q05W,12/17/2018 23:47,Twitter,@s_fransiscus (Sebatang Rokok),nonpre-elastic
reply,@jokowi @prabowo Urusan selangkangan bani cingkrang pasti gak puas cm punya 1 istri. Lagaknya sdh spt Nabi sj yg bs berbuat adil. #WTF,12/17/2018 23:42,Twitter,@ButeraHaris (Haris Butera),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Masuk Daftar Orang Paling Berpengaruh Dunia https://t.co/E5ITMbpYLl https://t.co/68jyC5Q05W,12/17/2018 23:40,Twitter,@tampanselaluu (Saya ReTweet),nonpre-elastic
reply,@jokowi @KementerianLHK @KemensosRI dengan hormat bapak presiden mohon agar ada revolusi mental bangsa ini kepada mÃ¢ÂÂ¦ https://t.co/1uTv0la1im,12/17/2018 23:40,Twitter,@siloloenga (felix siloloenga),nonpre-elastic
mention,"Yusril Usul Timses Jokowi Bentuk Tim Cyber untuk Tangkal Hate Speech. Apapun Beritanya,. #2019GantiPresiden.Ã¢ÂÂ¦ https://t.co/fHxmkpzuxF",12/17/2018 23:39,Twitter,@AndiKur20180654 (Andi Kurniawan),nonpre-elastic
mention,"Yusril Usul Timses Jokowi Bentuk Tim Cyber untuk Tangkal Hate Speech. Apapun Beritanya,. #2019GantiPresiden.Ã¢ÂÂ¦ https://t.co/tJbpSsBpu3",12/17/2018 23:29,Twitter,@EkoSubandi8 (Eko Subandi),nonpre-elastic
rt,"RT @amelia_ristina: @jokowi Ketergantungan dgn subsidi menjadikan masyarakat tdk mandiri, tdk mempunyai mental bersaing global pasar bebasÃ¢ÂÂ¦",12/17/2018 23:28,Twitter,@Ahokersejati (Dahlan),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Masuk Daftar Orang Paling Berpengaruh Dunia https://t.co/E5ITMbpYLl https://t.co/68jyC5Q05W,12/17/2018 23:26,Twitter,@aksiaandriani (Canda&TawaÃ°ÂÂÂ¹),nonpre-elastic
rt,"RT @sinyo_imanuel: @VIVAcoid @jokowi @LaNyallaMM1 @jokowi @LaNyallaMM1 Apa bedanya dengan provokator?. Hate speech, memainkan isu SARA dengÃ¢ÂÂ¦",12/17/2018 23:26,Twitter,@sinyo_imanuel (Sinyo Chandra Imanuel),nonpre-elastic
mention,"Selain memuji Jokowi soal sertifikat tanah, Wan Thamrin juga mengapresiasi langkah pemerintah yang tengah membangunÃ¢ÂÂ¦ https://t.co/uS2YHKcmG4",12/17/2018 23:18,Twitter,@SantiTika13 (Santi Tika),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Masuk Daftar Orang Paling Berpengaruh Dunia https://t.co/E5ITMbpYLl https://t.co/68jyC5Q05W,12/17/2018 23:17,Twitter,@pencintaalam007 (Pencinta Alam),nonpre-elastic
rt,RT @Fahrihamzah: Narasi anti agama masih dipikul oleh pendukung pak @jokowi ...kok gak Move oN ya? Duh...,12/17/2018 23:15,Twitter,@WahyuEkoW (Wahyu),nonpre-elastic
mention,lah masa chat di game ngetik nama jokowi disensor au amat Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,12/17/2018 23:12,Twitter,@juliardi_ahmad (Hidup Traktiran Indonesia (HTI)),nonpre-elastic
rt,RT @Fahrihamzah: Narasi anti agama masih dipikul oleh pendukung pak @jokowi ...kok gak Move oN ya? Duh...,12/17/2018 23:09,Twitter,@themasterPAS46 (The Master PAS),nonpre-elastic
rt,"RT @TetapPatriot: Ekonom senior Dr. Rizal Ramli: Bangun Infrastruktur Tanpa Utang, Mental Pejabat Harus Direvolusi -",12/17/2018 23:08,Twitter,@dedygober (Dedy Sudarwanto),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/17/2018 23:06,Twitter,@blueshoecant2 (Gareng...),nonpre-elastic
rt,RT @Fahrihamzah: Narasi anti agama masih dipikul oleh pendukung pak @jokowi ...kok gak Move oN ya? Duh...,12/17/2018 23:05,Twitter,@GatotGeneral (#2019GantiPresiden),nonpre-elastic
rt,RT @NadyaOktarima: Download film tinggal 20mb lagi malah failed. Rasanya pengen marah sama jokowi,12/17/2018 23:04,Twitter,@andinovrizal (Muh andi novrizal),nonpre-elastic
reply,@Fahrihamzah @jokowi Narasi antek asing masih dipikul oleh pendukung pak @prabowo. Kok gak ngaca ya? Duh,12/17/2018 23:02,Twitter,@EkySantika (Eky Santika),nonpre-elastic
rt,"RT @fauherklots: (1) Barusan dengar menteri LN Korsel di acara WEF: President Jokowi mentioned very important thing about the 4IR, that weÃ¢ÂÂ¦",12/17/2018 22:58,Twitter,@kakibudi (Ka Ki Budi),nonpre-elastic
reply,"@VIVAcoid @jokowi @LaNyallaMM1 @jokowi @LaNyallaMM1 Apa bedanya dengan provokator?. Hate speech, memainkan isu SARAÃ¢ÂÂ¦ https://t.co/f4JeHfzaaw",12/17/2018 22:56,Twitter,@sinyo_imanuel (Sinyo Chandra Imanuel),nonpre-elastic
rt,RT @Fahrihamzah: Narasi anti agama masih dipikul oleh pendukung pak @jokowi ...kok gak Move oN ya? Duh...,12/17/2018 22:53,Twitter,@wisma_rini (Wisma Rini),nonpre-elastic
reply,@dr_gundi @jokowi Sepertinya perlu utk pilpres yg akan datang ada standard minimal IQ para capres....,12/17/2018 22:52,Twitter,@ejpanggabean (Eddy JP),nonpre-elastic
reply,"The irony is that those who hate Jokowi also like to demonize the ethnic Chinese minority. At least since 2014, inÃ¢ÂÂ¦ https://t.co/Ezbi8rBtmj",12/17/2018 22:52,Twitter,@yennikwok (Yenni Kwok),nonpre-elastic
rt,RT @Fahrihamzah: Narasi anti agama masih dipikul oleh pendukung pak @jokowi ...kok gak Move oN ya? Duh...,12/17/2018 22:51,Twitter,@Erwin27032989 (Erwin),nonpre-elastic
rt,RT @Fahrihamzah: Narasi anti agama masih dipikul oleh pendukung pak @jokowi ...kok gak Move oN ya? Duh...,12/17/2018 22:48,Twitter,@D1x174nX1 (Tan Antonio),nonpre-elastic
rt,RT @MetroTVNewsRoom: Jokowi menangkal Propaganda SARA. Jokowi kerap diterpa isu anti Islam. Namun kenyataannya kegiatan Jokowi lebih dekatÃ¢ÂÂ¦,12/18/2018 23:54,Twitter,@ChantikaMirdad (chantika mirdad),nonpre-elastic
rt,RT @thiyut: @Dian_Supolo @jokowi @DivHumas_Polri Menurutku klarifikasinya malah menegaskan klo warganya intoleran.. :(,12/18/2018 23:51,Twitter,@HendiBram (F ÃÂ Ã¡Â´Â Ã¡Â´Â Ã¡Â´Â Ã¡Â´Â Ã¡Â´Â !!!),nonpre-elastic
rt,RT @MetroTVNewsRoom: Jokowi menangkal Propaganda SARA. Jokowi kerap diterpa isu anti Islam. Namun kenyataannya kegiatan Jokowi lebih dekatÃ¢ÂÂ¦,12/18/2018 23:48,Twitter,@PrisdianArafah (prisdian arafah),nonpre-elastic
rt,RT @MetroTVNewsRoom: Jokowi menangkal Propaganda SARA. Jokowi kerap diterpa isu anti Islam. Namun kenyataannya kegiatan Jokowi lebih dekatÃ¢ÂÂ¦,12/18/2018 23:44,Twitter,@AlfaisyahA (alfaisyah ananda),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Museum Islam Indonesia https://t.co/UbrJlItLSW https://t.co/1rjHfN5mDZ,12/18/2018 23:37,Twitter,@AgathaMaya2 (Agatha Maya LindawatiÃ°ÂÂÂ),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Museum Islam Indonesia https://t.co/UbrJlItLSW https://t.co/1rjHfN5mDZ,12/18/2018 23:35,Twitter,@heenhendra (Hendra),nonpre-elastic
rt,RT @Metro_TV: [Popular] Baju untuk Jokowi https://t.co/wgJOGJQqPs https://t.co/N7E7wI818O,12/18/2018 23:35,Twitter,@heenhendra (Hendra),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Museum Islam Indonesia https://t.co/UbrJlItLSW https://t.co/1rjHfN5mDZ,12/18/2018 23:31,Twitter,@adriannmaul (adrian),nonpre-elastic
rt,RT @Metro_TV: [Popular] Baju untuk Jokowi https://t.co/wgJOGJQqPs https://t.co/N7E7wI818O,12/18/2018 23:31,Twitter,@adriannmaul (adrian),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Museum Islam Indonesia https://t.co/UbrJlItLSW https://t.co/1rjHfN5mDZ,12/18/2018 23:27,Twitter,@ferooonika (Feronika),nonpre-elastic
rt,RT @Metro_TV: [Popular] Baju untuk Jokowi https://t.co/wgJOGJQqPs https://t.co/N7E7wI818O,12/18/2018 23:27,Twitter,@ferooonika (Feronika),nonpre-elastic
reply,@siyeonut inces inces cucunya pak jokowi:(,12/18/2018 23:25,Twitter,"@coeyena (yena, c)",nonpre-elastic
reply,@UnitedMansion @BigTogarrr Thank you Mou! Makanya jangan terlalu vulgar kritik Jokowi.,12/18/2018 23:24,Twitter,@bayubrhaspati (I Made Bayu Brhaspati),nonpre-elastic
reply,@PantunJ2P @P3nj3l4j4h Insya 4JJI Jokowi menang minimal 60%,12/18/2018 23:17,Twitter,@juventindro (Indro Cahyono),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Museum Islam Indonesia https://t.co/UbrJlItLSW https://t.co/1rjHfN5mDZ,12/18/2018 23:06,Twitter,@Resyarif171 (Resyarif17),nonpre-elastic
rt,RT @Metro_TV: [Popular] Baju untuk Jokowi https://t.co/wgJOGJQqPs https://t.co/N7E7wI818O,12/18/2018 23:05,Twitter,@hermanjakarta1 (herman),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Museum Islam Indonesia https://t.co/UbrJlItLSW https://t.co/1rjHfN5mDZ,12/18/2018 23:05,Twitter,@hermanjakarta1 (herman),nonpre-elastic
rt,RT @Fahrihamzah: Narasi anti agama masih dipikul oleh pendukung pak @jokowi ...kok gak Move oN ya? Duh...,12/18/2018 23:01,Twitter,@LUTFIETEA (Black Rx),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:59,Twitter,@jaehyunbeen (nÃÂ±nÃÂ±),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:58,Twitter,@indomietelurdua (salma pengen),nonpre-elastic
rt,"RT @Ferdinand_Haean: #SaveMuslimUyghur , Saya mendesak Presiden @jokowi untuk menekan Cina agar menghentikan penindasan brutal ini. ",12/19/2018 23:58,Twitter,@peto_syarif (F 7011 LY),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:57,Twitter,@SriWhyn45 (SriWahyuni),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:57,Twitter,@positron_ID (stop negativity),nonpre-elastic
reply,"@jokowi @prabowo Ahli ngibul, ahli gunting pita, ahli gorong2, ahli tambal ban, ahli mebel duh banyak banget, tambahin lagi gaesss lupa aku",12/19/2018 23:57,Twitter,@LarasSa66319479 (Laras Safitri),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:56,Twitter,@novids__ (Ã°ÂÂÂ),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:56,Twitter,@awrinh (GMMI'19),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:56,Twitter,@pghrrp (RRP),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:55,Twitter,@kukuhnapaki (Kukuh Napaki),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:55,Twitter,@suluhpandu (Suluh Pandu),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:55,Twitter,@ReanitaP (Rea),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:55,Twitter,@Ditaip2 (Ditaindahp),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:55,Twitter,@Inijelitaa (H A W A),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:55,Twitter,@Staargaziing (Joe),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:54,Twitter,@kinulesnate (kinu),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/19/2018 23:54,Twitter,@alberthin_lucas (Lucas),nonpre-elastic
rt,"RT @Ferdinand_Haean: #SaveMuslimUyghur , Saya mendesak Presiden @jokowi untuk menekan Cina agar menghentikan penindasan brutal ini. ",12/19/2018 23:54,Twitter,@eLBarqi5 (eL Barqi),nonpre-elastic
