Type,Mentions,Date,Media,Influencer,Sentiment
reply,@jokowi POKOK NYA KELOMPOK2MU PASTI KECEWA. JOKOWI-AMIN THE BEST DAN PASTI MENANG #2019TetapJokowi,12/23/2018 23:32,Twitter,@FatinMulyani (Fatin Mulyani),nonpre-elastic
rt,RT @Ndon08Back: Hahahaha pasukan nasi bungkus ,12/23/2018 23:32,Twitter,@tititit43084248 (titi_titi),nonpre-elastic
rt,RT @SuciBae7: @Jkw_CakImin @DPP_PKB @cakimiNOW @jokowi @Kadir_Karding @eman_nahnu @KangSyaifulHuda @emhasanwahid good #LongMarchSantriUntukÃ¢ÂÂ¦,12/23/2018 23:30,Twitter,@Rali92591055 (Rali),nonpre-elastic
mention,deklarasi dukungan 2019 tetap Jokowi di Time Square New York https://t.co/oGW1BEy0h5,12/23/2018 23:30,Twitter,@SuryaPr76923380 (Surya Pratama),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/23/2018 23:29,Twitter,@irfanpancil (irfanpancil),nonpre-elastic
rt,"RT @singhpiyush_: @narendramodi @jokowi Be aware if, Somebody asks whom are you going to vote for 2019 General ElectionsÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/yZÃ¢ÂÂ¦",12/23/2018 23:29,Twitter,@terang_son (SON TERANG),nonpre-elastic
rt,"RT @singhpiyush_: @narendramodi @jokowi Be aware if, Somebody asks whom are you going to vote for 2019 General ElectionsÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/yZÃ¢ÂÂ¦",12/23/2018 23:29,Twitter,@NasruddinMb (MB Nasruddin),nonpre-elastic
rt,"RT @singhpiyush_: @narendramodi @jokowi Be aware if, Somebody asks whom are you going to vote for 2019 General ElectionsÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/yZÃ¢ÂÂ¦",12/23/2018 23:29,Twitter,@NasruddinMb (MB Nasruddin),nonpre-elastic
reply,@AyubiIdn @Anggraini_4yu Mungkin ini ungkapan hati pak jokowi kali ya kalo liat rakyatnya kek gini:)) https://t.co/N35zG8IuEV,12/23/2018 23:28,Twitter,@PluviophileKim (Nanda),nonpre-elastic
mention,I liked a @YouTube video https://t.co/l5McCzSWLT ROCKY GERUNG - SEORANG NABI BARU BERNAMA JOKOWI,12/23/2018 23:25,Twitter,@argentinausM (M. Argen),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/p7oMCaoSNR BICARA HAM DI UMM MALANG, ROCKY GERUNG SINGGUNG REZIM JOKOWI TENTANG WIRANTO",12/23/2018 23:23,Twitter,@lawdin16 (muhammad jodi),nonpre-elastic
rt,"RT @RizmaWidiono: Ngopi bareng bersama Presiden @jokowi dengan suasana yang hangat, diiringi live music bersama para ribuan milenial di MakÃ¢ÂÂ¦",12/23/2018 23:20,Twitter,@pujangga1123 (Pujangga_Ã°ÂÂÂ¨#1Ã°ÂÂÂ¸Ã°ÂÂÂ²Ã°ÂÂÂ¨Ã°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¯Â¸Â),nonpre-elastic
rt,RT @Ndon08Back: Hahahaha pasukan nasi bungkus ,12/23/2018 23:18,Twitter,@nyah_hall (Nyah Hart),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/wkNZSMLDhk Mencoba Tol era Jokowi, Semarang - batang melewati jembatan kali kuto",12/23/2018 23:17,Twitter,@joy_parabola (Joy Parabola),nonpre-elastic
reply,@Bangril @RamliRizal @jokowi @prabowo @SBYudhoyono @mohmahfudmd @karniilyas @MataNajwa @Rosianna766Hi @rockygerung @dr_tompi bong200 :),12/23/2018 23:17,Twitter,@hasferi (Hasferi cipta),nonpre-elastic
rt,"RT @singhpiyush_: @narendramodi @jokowi Be aware if, Somebody asks whom are you going to vote for 2019 General ElectionsÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/yZÃ¢ÂÂ¦",12/23/2018 23:17,Twitter,@Varinde45246213 (Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¦Ã Â¥ÂÃ Â¤Âµ Ã Â¤ÂÃ Â¥Â Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¡ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â¨Ã Â¥Â Ã Â¤Â¹Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤Â¬Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¡Ã Â¤Â¼ Ã Â¤Â°Ã Â¤ÂÃ Â¤Â¾ Ã Â¤Â¹Ã Â¥Â),nonpre-elastic
reply,@IwoJima12 @budimandjatmiko @jokowi Haha. iya juga sih bangsa ini membutuhkan ketololan mereka buat edukasi,12/23/2018 23:17,Twitter,@realbastardx (Projo Garis PunkRock),nonpre-elastic
rt,RT @kangmeirza: Sekelas @hnurwahid ini saja cara berpikirnya gak normal. Presiden yg berhutang bukan baru jaman @jokowi tapi sdh dari jamanÃ¢ÂÂ¦,12/23/2018 23:16,Twitter,@DcEliana (DanceTanzil),nonpre-elastic
reply,@jokowi Jangan mudah percaya berita di media sosial. Be smart netizen,12/23/2018 23:15,Twitter,@Handyani_putt (Handayani Putri),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 23:14,Twitter,@L_Pailin (PÃ°ÂÂÂ¶Ã°ÂÂÂ¾Ã¦ÂÂÃ°ÂÂÂ),nonpre-elastic
rt,"RT @asbiputra20: Setelah berbincang dengan pemuka agama, Jokowi langsung menuju acara Lovely December dan Perayaan Natal Oikumene bersama mÃ¢ÂÂ¦",12/23/2018 23:14,Twitter,@liliskomalaa (lilis komala ningsih),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/cwirjb0Pn4 Jokowi Rebut Freeport Untuk RI, Kubur Arogansi Rocky Gerung",12/23/2018 23:14,Twitter,@w13win (w13win),nonpre-elastic
reply,Pak Anies dipecat Pak Jokowi trs dibilang gak becus? yaudah tes pinter2an deh tes apa ajalah :))),12/23/2018 23:13,Twitter,@fameesuper (manunggaling),nonpre-elastic
reply,@MRomahurmuziy @jokowi I LOVE PPP Jangan menyerah apapun yang terjadi #2019TetapJokowi,12/23/2018 23:11,Twitter,@eliza_syafira (Eliza Syafira),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 23:09,Twitter,@MNadhym (Mohamed Nadheem),nonpre-elastic
rt,RT @Ndon08Back: Hahahaha pasukan nasi bungkus ,12/23/2018 23:08,Twitter,@DPurnawarman (Pekik Merdeka-RSI),nonpre-elastic
reply,@RizmaWidiono @jokowi Biar tambah ok kopi pakai nyang ini https://t.co/9oUAQv3E1d,12/23/2018 23:07,Twitter,@HariyantoKarni (Hariyanto Karni),nonpre-elastic
rt,"RT @maman1965: Meski sy kerap dituduh main ""dua kaki"" -- kayak Gus @na_dirs ya Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ -- sy mengapresiasi langkah pemerintahan Pak @jokowi menÃ¢ÂÂ¦",12/23/2018 23:05,Twitter,@Delvilliana (#Freak),nonpre-elastic
mention,"Pak @jokowi 2019 masukin belanja pengadaan early warning system dan buoy-nya yang banyak ya, Pak...",12/23/2018 23:03,Twitter,@desainary (ary hartanto),nonpre-elastic
rt,RT @KoRnHurry: P dhe @jokowi : Assalamualaikum Wr. Wb. ,12/23/2018 23:01,Twitter,@redywanjames (SayaPancasila),nonpre-elastic
reply,@Grand_Light88 @zulfahmireza46 @RezanHayon @Fahrihamzah @ILCtv1 @mohmahfudmd @Rhenald_Kasali @prabowo @jokowi hahaha.... jahat banget masnya,12/23/2018 23:01,Twitter,@ryank8462 (RyanKu),nonpre-elastic
rt,"RT @setkabgoid: Presiden @jokowi menghadiri acara Lovely December 2018 yang tahun ini diselenggarakan di Kabupaten Tana Toraja, Provinsi SuÃ¢ÂÂ¦",12/23/2018 23:01,Twitter,@sriyunitazizah (Hamba AllahÃ°ÂÂÂ),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 22:58,Twitter,@anwerr10 (Anw Anw),nonpre-elastic
reply,@fathan963 @VIVAcoid @prabowo Hahaha tanya @rockygerung pret kalau soal prestasi Jokowi. Karena si Rocky  tidak akaÃ¢ÂÂ¦ https://t.co/K0ZfDXGYla,12/23/2018 22:57,Twitter,@justiciabelen (Justiciabelen),nonpre-elastic
reply,@ryank8462 @zulfahmireza46 @RezanHayon @Fahrihamzah @ILCtv1 @mohmahfudmd @Rhenald_Kasali @prabowo @jokowi Hahaha syÃ¢ÂÂ¦ https://t.co/M581ECNNDC,12/23/2018 22:57,Twitter,@Grand_Light88 (Cebong^Kafir),nonpre-elastic
rt,RT @RizmaWidiono: Top.!!! Ã°ÂÂÂÃ°ÂÂÂ»,12/23/2018 22:57,Twitter,@redywanjames (SayaPancasila),nonpre-elastic
rt,"RT @MelayuSejahtera: Jokowi Suruh Petani Sawit Tanam Jengkol, Ustaz Tengku: O Tuhan Kenapa Nasib RI jadi Begini",12/23/2018 22:55,Twitter,@firmanadhi3 (firmanadhi),nonpre-elastic
reply,@narendramodi @jokowi Once again it proves that nature is supreme,12/23/2018 22:55,Twitter,@gajanan1971 (Sachin Mahajan),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 22:55,Twitter,@Ajuhadh7 (Ajuhadh.AJ Ã¢ÂÂÃ°ÂÂÂ²Ã°ÂÂÂ»ÃÂ¤),nonpre-elastic
mention,Jokowi mengintruksikan BMKG segera mengecek dan mengganti semua alat peringatan dini atau early warning system yangÃ¢ÂÂ¦ https://t.co/pM06IaOXsD,12/23/2018 22:54,Twitter,@TonyDan51159524 (Tony Daniel Siregar),nonpre-elastic
mention,Farhat Abbas mengatakan klo mau masuk surga dukung Jokowi ok sy dukung Jokowi karena ingin masuk surga..,12/23/2018 22:52,Twitter,@Amildin3 (Amildin),nonpre-elastic
rt,"RT @singhpiyush_: @narendramodi @jokowi Be aware if, Somebody asks whom are you going to vote for 2019 General ElectionsÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/yZÃ¢ÂÂ¦",12/23/2018 22:51,Twitter,@LalChandThakur9 (Lal Chand Thakur),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 22:50,Twitter,@Shahydha (Shahydha Ã°ÂÂÂ²Ã°ÂÂÂ»),nonpre-elastic
rt,"RT @RizmaWidiono: Ngopi bareng bersama Presiden @jokowi dengan suasana yang hangat, diiringi live music bersama para ribuan milenial di MakÃ¢ÂÂ¦",12/23/2018 22:50,Twitter,@kasnudin_akas (Akasathallahputra0@g),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 22:50,Twitter,@AbdulAleemMV (Abdul Aleem Adam Ã°ÂÂÂ²Ã°ÂÂÂ»),nonpre-elastic
mention,"Jokowi menghadiri festival tahunan Lovely December 2018 di tanah Toraja, Sulawesi Selatan",12/23/2018 22:50,Twitter,@TonyDan51159524 (Tony Daniel Siregar),nonpre-elastic
reply,"@w1n2017 @besibajaWF @ustadtengkuzul Ah gue 2014 menang milih jokowi, tapi smpe skarang ga happy cenderung nyesel berat",12/23/2018 22:49,Twitter,@aiemattsahri (Aiematt),nonpre-elastic
reply,@iRajabhaiya @ArunveerP @narendramodi @jokowi Right Bhai jee,12/23/2018 22:49,Twitter,@harishankar9471 (Jai Baba Barfani),nonpre-elastic
mention,"Jokowi Suruh Petani Sawit Tanam Jengkol, Ustaz Tengku: O Tuhan Kenapa Nasib RI jadi Begini",12/23/2018 22:49,Twitter,@MelayuSejahtera (Ã¢ÂÂ Melayu Sejahtera Ã¢ÂÂ),nonpre-elastic
rt,RT @katestratton3: @Me_AYS @KristinHelene @jokowi Dear BeLove @Me_AYS Thankful you and @HerryRodin are safe. Worldwide we lift up #IndonesiÃ¢ÂÂ¦,12/23/2018 22:49,Twitter,@HerryRodin (Herry Rodin),nonpre-elastic
reply,@narendramodi @jokowi A Friendly Neighbour is always an Asset. ,12/23/2018 22:48,Twitter,@A2MilksojatPal1 (SKamalA2 Milk_Raj),nonpre-elastic
reply,bila yb @SyedSaddiq nk kustom jeans dengan @rawdenmhouse  nie.come on yb contohi bapak @jokowi sgt supportive dalamÃ¢ÂÂ¦ https://t.co/UTC6m16fI2,12/23/2018 22:48,Twitter,@rawdenmhouse (Raw Denim House),nonpre-elastic
rt,"RT @Me_AYS: @KristinHelene @jokowi Thank you my dear @KristinHelene, it's an endless disaster a long the Year, right? It's the end of the yÃ¢ÂÂ¦",12/23/2018 22:48,Twitter,@katestratton3 (Katherine Palmer),nonpre-elastic
reply,@Me_AYS @KristinHelene @jokowi Dear BeLove @Me_AYS Thankful you and @HerryRodin are safe. Worldwide we lift upÃ¢ÂÂ¦ https://t.co/g76lmb0teh,12/23/2018 22:48,Twitter,@katestratton3 (Katherine Palmer),nonpre-elastic
reply,@ridwankamil Huufsss kan kang emil pendukung Jokowi kwkwkwk...  Si bupati juga pendukung jokowi jadi membela teman hahahaha,12/23/2018 22:47,Twitter,@SandiBurhan3 (POSKO PEMENANGAN PRABOWO SANDI CIMAHI),nonpre-elastic
reply,@narendramodi @jokowi Great sir,12/23/2018 22:46,Twitter,@Niranja08752729 (Niranjan Singh),nonpre-elastic
reply,"@jokowi Haha, angku baca juga lah, yang mana yg membuat angku bangga t.? Ciek t se tanyo dulu, lai kntajawan dk angÃ¢ÂÂ¦ https://t.co/UAzavZnikq",12/23/2018 22:46,Twitter,@IndahNurlaela8 (Indah Nurlaela),nonpre-elastic
rt,"RT @RizmaWidiono: Ngopi bareng bersama Presiden @jokowi dengan suasana yang hangat, diiringi live music bersama para ribuan milenial di MakÃ¢ÂÂ¦",12/23/2018 22:45,Twitter,@mario_ono (RakyatCerdas),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 22:44,Twitter,@onlyfasyl (Ali Faseel),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 22:43,Twitter,@AbosAnys (Abdulla Anees),nonpre-elastic
rt,"RT @RMAG_MRM: Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on the immenseÃ¢ÂÂ¦",12/23/2018 22:43,Twitter,@faixal (Mohamed Faisal),nonpre-elastic
mention,"Profound sympathy and condolences to H E @jokowi, the bereaved families and the brotherly people of Indonesia on thÃ¢ÂÂ¦ https://t.co/00eViBCFBR",12/23/2018 22:42,Twitter,@RMAG_MRM (Maumoon Reform Movement (MRM) Ã°ÂÂÂ²Ã°ÂÂÂ»),nonpre-elastic
reply,@Ataghaitsa Hahahaha klo bgini dan kosisten betul klo pencitraan. Lah pak jokowi yg konstan egaliter dan sederhanaÃ¢ÂÂ¦ https://t.co/uLaBoMf6RK,12/23/2018 22:42,Twitter,@fauziderrida (jirolu),nonpre-elastic
reply,@novitaintanp @MasNyomok @eko_n9udiarto @Anton83928697 @INALUM_Official @jokowi Atau biar fair karna kita semua NKRÃ¢ÂÂ¦ https://t.co/t1bjWxYVnG,12/23/2018 22:41,Twitter,@hendra_bima_s_r (Hendra Bima),nonpre-elastic
rt,"RT @JendralKerdus: 3. Mantul, Mantap Betul, Malam Mingguan Jokowi di Makassar.. cinta jokowi https://t.co/RdIJXDGmJ9",12/23/2018 22:40,Twitter,@posshopaholic (Reno Algamar),nonpre-elastic
rt,"RT @KSPgoid: 3. Presiden @jokowi telah menginstruksikan jajaran terkait mulai dari Menteri @KemenPU, Menteri @KemensosRI, Panglima TNI, hinÃ¢ÂÂ¦",12/23/2018 22:40,Twitter,@SANTILIDIA8710 (Salam#01Ã°ÂÂÂÃ°ÂÂÂ»menang),nonpre-elastic
rt,"RT @KSPgoid: 3. Presiden @jokowi telah menginstruksikan jajaran terkait mulai dari Menteri @KemenPU, Menteri @KemensosRI, Panglima TNI, hinÃ¢ÂÂ¦",12/23/2018 22:40,Twitter,@Dharmawan_92 (Wibi Dharmawan),nonpre-elastic
reply,@novitaintanp @Dams78188823 @Anton83928697 @INALUM_Official @jokowi Hahaha lucu ne komentar2nya... coba jawab duluÃ¢ÂÂ¦ https://t.co/mplzD0lAJe,12/23/2018 22:38,Twitter,@OckieHM (Ockie),nonpre-elastic
rt,"RT @RizmaWidiono: Ngopi bareng bersama Presiden @jokowi dengan suasana yang hangat, diiringi live music bersama para ribuan milenial di MakÃ¢ÂÂ¦",12/23/2018 22:37,Twitter,@redywanjames (SayaPancasila),nonpre-elastic
reply,@laskar_minang ini yang ngepost sama yang RT bego bgt wkwkw 2014 jelas bgt Pak @jokowi yang menang hahaha kalo mauÃ¢ÂÂ¦ https://t.co/npDzAYdxPZ,12/23/2018 22:36,Twitter,@irfanpancil (irfanpancil),nonpre-elastic
reply,@narendramodi @jokowi Good sir ji aapne bahut hi acha nirnay liya hai dhnywad,12/23/2018 22:36,Twitter,@DineshG83370202 (Dinesh Godara),nonpre-elastic
rt,RT @Ndon08Back: Hahahaha pasukan nasi bungkus ,12/23/2018 22:35,Twitter,@rillamaria_ (Bersama Terbaik Untuk Negeri #2019PrabowoSandi),nonpre-elastic
reply,@AndiArief__ @budimandjatmiko generasi gerombolan @jokowi ini yang mengaku 5.0 usb new ini memang pandai bersilat lidah Ã°ÂÂÂ,12/23/2018 22:35,Twitter,@RakjatDjelataaa (Bejo Prihatin),nonpre-elastic
rt,"RT @Aryprasetyo85: Hal itu disampaikan @jokowi saat menghadiri acara Lovely December dan Perayaan Natal Oikumene di Plaza Kolam Makale, TanÃ¢ÂÂ¦",12/23/2018 22:34,Twitter,@alam_baskoro35 (Alam Baskoro),nonpre-elastic
mention,"Jokowi aka the president in my country has more followers on ig than donald trumpet, we won bitch https://t.co/5UHJuJhwoC",12/23/2018 22:34,Twitter,@initialchain (karina),nonpre-elastic
rt,"RT @asbiputra20: Setelah berbincang dengan pemuka agama, Jokowi langsung menuju acara Lovely December dan Perayaan Natal Oikumene bersama mÃ¢ÂÂ¦",12/23/2018 22:32,Twitter,@raihanpurnama91 (raihanpurnama987@gmail.com),nonpre-elastic
reply,@RajaPurwa @nizham_id I love you pak jokowi,12/24/2018 23:59,Twitter,@alexdebon_pra (alex_gurusinga),nonpre-elastic
mention,Jadi jokowi 2 periode ya biar bisa nge-resmi-in jalan tol ini :)),12/24/2018 23:57,Twitter,@mcrizcdc (juarakedua.),nonpre-elastic
mention,What Gurantee you will give to my People Papua @jokowi cause I know to much lie every Presidential changing . https://t.co/H7lcMERKTw,12/24/2018 23:53,Twitter,@evaneva6 (Evaneva Theodore),nonpre-elastic
rt,"RT @JendralKerdus: 93. kl keluarga SBY suka senyum cool, keluarga Jokowi ini ketawanya :') https://t.co/S6CDmCYr86 Ã¢ÂÂ¦ Ã¢ÂÂ",12/24/2018 23:53,Twitter,@yayokjember (Yayok Haryanto),nonpre-elastic
mention,I liked a @YouTube video https://t.co/9anIfuomCg Analisa Kenapa Singapura Ingin Lengserkan Jokowi Lewat Prabowo,12/24/2018 23:53,Twitter,@JeyFloo (F A L S Ã£ÂÂ),nonpre-elastic
rt,RT @capekngoceh: Pakde Jokowi sayang sekali dengan masyarakat ya :),12/24/2018 23:53,Twitter,@Cantengankronis (Penyakitmusiman),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:52,Twitter,@iwanoccu (striker tunggal),nonpre-elastic
rt,RT @capekngoceh: Pakde Jokowi sayang sekali dengan masyarakat ya :),12/24/2018 23:52,Twitter,@adji1984 (Adji1984),nonpre-elastic
rt,RT @capekngoceh: Pakde Jokowi sayang sekali dengan masyarakat ya :),12/24/2018 23:52,Twitter,@Nadaq384 (Qatrun Nada),nonpre-elastic
rt,"RT @PakdeJokowi01: Ditengah aktivitasnya yg super sibuk dan sangat menguras tenaga, Presiden Jokowi tetap menyempatkan diri meninjau LokasiÃ¢ÂÂ¦",12/24/2018 23:51,Twitter,@MakRempong5 (MakRempong),nonpre-elastic
reply,@NeedLeaders @gendovara @elisa_jkt @jokowi @susipudjiastuti Fair dunk... lu bebas mencela dan menyalahkan orang...kÃ¢ÂÂ¦ https://t.co/dYseaUkpR7,12/24/2018 23:51,Twitter,@Antrow3 (Agung Triraharjo),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:51,Twitter,@Harteddy76 (prabowo sandi#2019),nonpre-elastic
rt,RT @capekngoceh: Pakde Jokowi sayang sekali dengan masyarakat ya :),12/24/2018 23:49,Twitter,@anji19841 (@anji1984),nonpre-elastic
reply,"@jokowi Video yg lain disuruh stop jalan udah viral pak, kelihatan banget main citranya",12/24/2018 23:48,Twitter,@muslimcyber88 (GUNAWAN),nonpre-elastic
rt,RT @capekngoceh: Pakde Jokowi sayang sekali dengan masyarakat ya :),12/24/2018 23:46,Twitter,@tragediPonpes (#BadaiPastiBerlalu),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:44,Twitter,@misbah_iebe (AntiCebiÃ°ÂÂ¤Â£),nonpre-elastic
rt,"RT @lelaki_jkw19: @Ndon08Back @fitriitaniiaa @jokowi @dapitdong @didienAZHAR @AsFairus @JokSusi2019 @BHD_58 Haha,,  diem dia Cyber ala trump",12/24/2018 23:42,Twitter,@dapitdong (Dave),nonpre-elastic
mention,I liked a @YouTube video https://t.co/fJg8Rqpu0o Jokowi Bicara soal Penanganan Tsunami Selat Sunda,12/24/2018 23:41,Twitter,@robinTheputra (Robin Theputra Tedjo),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:40,Twitter,@anfoni_arifin (Arifin Anfoni),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:40,Twitter,@RakjatDjelataaa (Bejo Prihatin),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:39,Twitter,@mugiya_wardhany (Mugiya Wardhany),nonpre-elastic
rt,"RT @Abriana_tista: Presiden Joko Widodo (Jokowi) menghadiri festival tahunan Lovely December 2018 di Tana Toraja, Sulawesi Selatan.",12/24/2018 23:38,Twitter,@AfifAlimudin (afif alimudin),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:38,Twitter,@Q41179461 (Q_______Ã°ÂÂÂ),nonpre-elastic
mention,CIPTAKAN kebebasan &amp;ketabahan intensitas lokal NYATANYA panduan garis haluan semangat ketua Jokowi Widodo super JELÃ¢ÂÂ¦ https://t.co/Uwsr5sEaq0,12/24/2018 23:37,Twitter,@amelia_nadjwa (Nadjwa Amelia),nonpre-elastic
mention,I liked a @YouTube video https://t.co/FBEdsHnJOu Ranpur Jokowi SSE P6 ATAV | First Drive | GridOto | Part 2,12/24/2018 23:37,Twitter,@sonnyprakosa7 (Sonny Prakosa),nonpre-elastic
mention,I liked a @YouTube video https://t.co/BxVJLUHq0V POV - PILIH JOKOWI ATAU PRABOWO? Feat. DEDDY CORBUZIER,12/24/2018 23:35,Twitter,@MrSpec1al (Mr Special),nonpre-elastic
mention,Sekarang tukang fitnahnya pindah dukung jokowi ya haha #01IndonesiaMaju #01JokowiLagi #2019TetapJokowiÃ¢ÂÂ¦ https://t.co/y0xPVIfCKD,12/24/2018 23:30,Twitter,@VionaFebrianti4 (Viona Febrianti),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:29,Twitter,@mataharihidup (otentik-tanpa pencitraan),nonpre-elastic
reply,"@Ndon08Back @fitriitaniiaa @jokowi @dapitdong @didienAZHAR @AsFairus @JokSusi2019 @BHD_58 Haha,,  diem dia Cyber ala trump",12/24/2018 23:29,Twitter,@lelaki_jkw19 (Ã°ÂÂÂ @Basha Ã°ÂÂÂ«),nonpre-elastic
reply,"@Ferdinand_Haean @jokowi Calon wakil Rakyat Tidak paham RUPS Tahunan jadwalnya kapan , main cabut Direktur Freport kek cabut gigi",12/24/2018 23:26,Twitter,@Iizolivia1 (Iizolivia),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:24,Twitter,@sindu_yudha (Yudha Sindu),nonpre-elastic
rt,RT @RQthea: @jokowi Camera Action.... Owh Begitu Cara Pengambilan Gambarnya...Ã°ÂÂ¤Â,12/24/2018 23:23,Twitter,@Indriatiwuland1 (Indriatiwulandari),nonpre-elastic
rt,RT @KSPgoid: 3. Presiden @jokowi: Rp 187 triliun selama empat tahun adalah uang yang sangat besar. Belum pernah dalam sejarah kita sebagaiÃ¢ÂÂ¦,12/24/2018 23:21,Twitter,@R474H1 (R 474 H),nonpre-elastic
rt,RT @iskandarjet: Jokowi: Ke depan saya sudah perintahkan juga ke BMKG untuk membeli alat2 early warning system.,12/24/2018 23:21,Twitter,@Istarni2 (Rencong Aceh),nonpre-elastic
reply,@Nessa_satriya @sandiuno @jokowi @Gerindra @prabowo Wong faktanya gagal mosok mau dibilang berhasil :),12/24/2018 23:21,Twitter,@slaverion (Slaverion),nonpre-elastic
