No,Type,Mentions,Date,Media,Sentiment,Influencer
2980,reply,@yusuf_dumdum @prabowo @jokowi HALAH! ð,12/11/2018 0:00,Twitter,Negative,@Indro_Indra (Indro)
2981,mention,Itu semua para relawan prabowo punya iman dan adb yg tinggi. ,12/11/2018 0:00,Twitter,Negative,@kurniaw07660996 (CintaðTauhid)
2982,reply,@yusuf_dumdum @prabowo @jokowi Salahnya dimana??,12/11/2018 0:00,Twitter,Negative,@cak_chink (Chink ð)
2983,reply,@FandiAch1992 @SurYosodipuro_ @__elsdt @prabowo Fitnahmu bakal membawamu ke neraka cebong,12/11/2018 0:00,Twitter,Negative,@ACEPSUNARYA (Pembela Kejujuran)
2984,reply,@anggrekmatahari @yunartowijaya @prabowo Hahahað,12/11/2018 0:00,Twitter,Negative,@YongkiOki (yongki oki)
2985,reply,"@WiratJie @fadlizon @wartakotalive @prabowo Yang jelas tu orang ga bermoral etika ga punya cma bisa ngebacot doang,â¦ https://t.co/mWj7nOpYPf",12/11/2018 0:00,Twitter,Negative,@Eri34227391 (Eri)
2986,rt,RT @panca66: Sekjen partai koalisi Prabowo Sandi bertemu @KPU_ID untuk memastikan data 31 juta pemilih susulan bisa dibuka. Agar pemilu berâ¦,12/11/2018 0:00,Twitter,Negative,@IndraIwy (yudie indra_9)
2987,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@mirzalialily (Lily Mirzalia)
2988,rt,"RT @CNNIndonesia: Tanggapi La Nyalla, Gerindra Akui Prabowo Polos soal Agama https://t.co/iq2TmfLy8g",12/11/2018 0:00,Twitter,Negative,@Freddy2821 (Pedagang Kecil ðµð¸)
2989,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Negative,@AmienHafy (#2019PrabowoSandi)
2990,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@deplayhafiezd87 (DepLaY)
2991,reply,@mujilah64 @yusuf_dumdum @prabowo @jokowi ØªÙÙÙ,12/11/2018 0:00,Twitter,Negative,@MuffOm (OmMuff)
2992,rt,"RT @GagakNew: Karena Pengusaha China mendukung Prabowo, maka para Kampretpun Hening,Kapiiirr tdk masalah yg penting mendukung... ð ð ð ð htâ¦",12/11/2018 0:00,Twitter,Negative,@PriaKolorIjo (Fadli Hamzah)
2993,rt,RT @yusuf_dumdum: Pertanyaan dari dulu sampai saat ini yg belum terjawab oleh pendukung &amp; admin @Gerindra ,12/11/2018 0:00,Twitter,Negative,@wahhabicc_jabar (WCC JAWA BARAT)
2994,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@Jelantik5 (Agung)
2995,reply,"@suaradotcom @Widaseptiana2 Aing mah eweh urusana rek jeung Prabowo rek jeung Jokowi, sabodoteuing eta mah. Ngan etâ¦ https://t.co/MDkFfBIKMu",12/11/2018 0:00,Twitter,Negative,@AgungJumo (Oyeah)
2996,reply,"@boy60345819 @6cccdb5e660d4e1 @roninkhalid boy,,lu cuma belain ganti presiden,,sama aja lu itu dukung prabowo sob câ¦ https://t.co/O5twp4bAkC",12/11/2018 0:00,Twitter,Neutral,@imamnur44208175 (imam nur)
2997,reply,"@prrapp [1] Malam, Mas Prabowo. Mohon maaf, promo dan penawaran yang diberikan bergantung terhadap event, waktu, loâ¦ https://t.co/lW6p9mr4Hr",12/11/2018 0:00,Twitter,Neutral,@Telkomsel (Telkomsel)
2998,mention,Prabowo-Sandi Gempur âKandangÂ Bantengâ https://t.co/RKv39BHfgw https://t.co/2pfNNFEwfP,12/11/2018 0:00,Twitter,Neutral,@aktaindonesia (aktaindonesia.com)
2999,reply,@Dh4ff4n @Dzoel17M @yunartowijaya @prabowo https://t.co/yrSBPKPuUn,12/11/2018 0:00,Twitter,Negative,@PurboAsmoro15 (Purbo_Asmoro)
3000,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@IbnuSholh (Ibnu Sholh)
3001,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Neutral,@YanuarAzhar1170 (Yanuar Azhar)
3002,rt,RT @panca66: Sekjen partai koalisi Prabowo Sandi bertemu @KPU_ID untuk memastikan data 31 juta pemilih susulan bisa dibuka. Agar pemilu berâ¦,12/11/2018 0:00,Twitter,Negative,@sukabumiazam (azam)
3003,mention,"Prabowo Ditantang La Nyalla Pimpin Shalat dan Baca Alquran, Ini Jawaban Gerindra",12/11/2018 0:00,Twitter,Negative,@24hIslam (Berita Islam 24H)
3004,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@AdzimahMoh (Moh.Fauzan Adzimah)
3005,rt,"RT @iskandar__fauzi: Kemenangan prabowo - sandi sudah di depan mata, dimana mana semangat rakyat indonesia 2019 untuk ganti presiden sangatâ¦",12/11/2018 0:00,Twitter,Negative,@bang_onor (AU-NOR919)
3006,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Neutral,@rahminova2 (Rahmi Nova)
3007,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@ZAEffendy (#KataNalar)
3008,rt,"RT @TPK_RI: Ditantang La Nyalla, Tim Prabowo: Shalat Tak Perlu Dipertontonkan - https://t.co/NlOcxwsmIW",12/11/2018 0:00,Twitter,Neutral,@1MenujuDamai (Indonesia Bangkit)
3009,reply,"@hisar_manalu @dr_tompi @fadlizon @prabowo Itu sih achievement, krn @fadlizon ga tahan dgn kebenaran yg anda tweet/retweet.",12/11/2018 0:00,Twitter,Neutral,@flyingkampret (ð¦ Raja Kampret ð¦)
3010,mention,"Prabowo dicap pelanggar HAM. Sementara junjungannya memimpin, tidak ada satupun kasus pelanggaran HAM yang disentuhâ¦ https://t.co/cOINAy6X8x",12/11/2018 0:00,Twitter,Neutral,@agaMoga (Moga Ananda)
3011,rt,RT @rajatapura: @Ferdinand_Haean @RegarFor02 Ya semoga saja penggantinya Ahok. Kita ga usah cape lg memenangkan Prabowo-Sandi. Supaya secepâ¦,12/11/2018 0:00,Twitter,Neutral,@RamadanAfdi (yuni #Join1ð²ð¨)
3012,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@untari0807 (Muslimah90)
3013,rt,"RT @rihandaulah: Ketika dihadapkan antara Prabowo-Jkw&amp;Kiai Maruf, kalian begitu semangat bicara soal agama dan ayat-ayat suci.",12/11/2018 0:00,Twitter,Negative,@djoni_lingooosp (Kopral djoni lingo)
3014,reply,@SyafriatyJ Iya saya gk penasaran... Pak Prabowo aja yang penasaran jadi presiden ððð,12/11/2018 0:00,Twitter,Negative,@MajeneUphe (UpheMoSaja)
3015,rt,RT @eliya_mkom: Bergaya dengan koko Kenken di SekNas Relawan Prabowo Sandi di CutMuthia.,12/11/2018 0:00,Twitter,Negative,@YanaArdiyana4 (Emak Yana)
3016,reply,@mujilah64 @yusuf_dumdum @prabowo @jokowi itu tayamum,12/11/2018 0:00,Twitter,Negative,@MuffOm (OmMuff)
3017,rt,RT @NurSyahbana9: Tidak benar Prabowo anti Kristen karena saudara-saudaranya dan ibu kandungnya sendiri beragama Kristen,12/11/2018 0:00,Twitter,Negative,@Sudarna18561146 (Sudarna)
3018,rt,RT @narkosun: Maju lagi dong 2024 dan 2029. Ah ga seru klo ga ada pak Prabowo lagi. ð¤­ https://t.co/zTjCOi7AY2,12/11/2018 0:00,Twitter,Negative,@PriaKolorIjo (Fadli Hamzah)
3019,rt,"RT @geloraco: Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@Amrul93348003 (AMRULLAH - PRAGA)
3020,rt,"RT @iskandar__fauzi: Kemenangan prabowo - sandi sudah di depan mata, dimana mana semangat rakyat indonesia 2019 untuk ganti presiden sangatâ¦",12/11/2018 0:00,Twitter,Negative,@edyantooo (edyantooo)
3021,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@Asmara_1701 (Maudy Asmara)
3022,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@AntiDante17 (PejuangNKRI)
3023,reply,@yusuf_dumdum @Fakhrud777 @Gerindra @prabowo kalau ngaji juga pasti bisa wong tinggal pakai kopiah hitam atau putihâ¦ https://t.co/gXQzjbiw8t,12/11/2018 0:00,Twitter,Negative,@DharsonoH (dHArsOnO hR)
3024,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Negative,@tommypatty1 (#prabowo sandi)
3025,rt,"RT @Ferdinand_Haean: Prabowo dan putranya, mas Didit, difitnah dgn isu lgbt. Pdhl lgbt ada disebelah semua.",12/11/2018 0:00,Twitter,Negative,@IdaAyuDewiBulan (I.A Dewi ð®)
3026,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@Direktur_Press (Bubuhan Prabowo-Sandi)
3027,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Negative,@zachary_ahmad (cep deden)
3028,rt,RT @gm_gm: Ahok Sumbang Rp 250 Juta Untuk Kampanye Prabowo Subianto | https://t.co/cmDpS4VETS.... https://t.co/AhGxKapDus,12/11/2018 0:00,Twitter,Negative,@homebreaks (Homebreaks)
3029,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@Jokowironarto1 (Jokowironarto)
3030,rt,RT @yusuf_dumdum: Wahai saudaraku yg berada di barisan pak @prabowo dan mengaku paling beriman.,12/11/2018 0:00,Twitter,Negative,@khairul72084715 (khairul naim)
3031,mention,"ORMAS FPI SATU INI TUKANG NYURI FOTO ORANG DI FB DI BUAT MEMPROVOKASI MEDIA,SEAKAN KMI PRO PRABOWO,SETAN LOE https://t.co/xAqxyn119i",12/11/2018 0:00,Twitter,Negative,@Lala78918359 (Lala@imut)
3032,rt,"RT @sandiuno: Ini bukan tentang jumlah materi yang ia berikan, ini tentang harapan yang ia titipkan kepada saya dan Pak @prabowo untuk mempâ¦",12/11/2018 0:00,Twitter,Negative,@momimld (mom)
3033,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Negative,@YanaArdiyana4 (Emak Yana)
3034,reply,@CH_chotimah @prabowo @CNNIndonesia Mau lari kemana Pilpres setelah menfitnah adudomba memusuhi mengolok olok PRABOWO,12/11/2018 0:00,Twitter,Negative,@SavePalestina3 (Save Palestina)
3035,reply,@jonathan1306 @bokulos_ @yusuf_dumdum @Billy_aprianto @prabowo @jokowi ððð,12/11/2018 0:00,Twitter,Negative,@ErnadjediL (Erna Djedi)
3036,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@ariansyah9993 (Muhammad Ariansyah)
3037,rt,"RT @joxzin_jogja: Begini ceramahnya ustadz FPI, pendukungnya @prabowo ",12/11/2018 0:00,Twitter,Negative,@saronfu (Anugerah Saron)
3038,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@Lagi_Kuri_Kuri (Kuri Kuri)
3039,rt,"RT @geloraco: Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@bayu24443337 (ð¤)
3040,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@bayu_sasmito (sasmito bayu)
3041,rt,RT @a_lworhoby: Aamiin Ya Robbal 'Alaamiin..ð­ð­,12/11/2018 0:00,Twitter,Negative,@Muly86054800 (Muly412bell)
3042,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Negative,@Tegar79010058 (Tegar)
3043,reply,@ACEPSUNARYA @SurYosodipuro_ @__elsdt @prabowo Tulis aja... Saya bersedia masuk neraka tanpa hisab.. bila Fandi achâ¦ https://t.co/hHFa2dmXWL,12/11/2018 0:00,Twitter,Neutral,@FandiAch1992 (Fandi Achmad)
3044,rt,"RT @fadlizon: Prabowo-Sandi Siap Pindah Posko, Fadli: Jateng Battleground Politik https://t.co/v41CbOIJR9",12/11/2018 0:00,Twitter,Negative,@1MenujuDamai (Indonesia Bangkit)
3045,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@beautydyah (Dyah pilih nomor 2 ð)
3046,rt,"RT @putrabanten80: Dengarkan Dan Resapi Pernyataan Cerdas Dari Capres 02, Tanpa Teks lho...ð",12/11/2018 0:00,Twitter,Negative,@sinagabonar63 (sinagabonar)
3047,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Negative,@mohammadlumaji (Mohammad Lumaji)
3048,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@Lennynajwa1 (Lenny@najwa)
3049,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@Dedi_chaniago84 (merah putih)
3050,reply,@Kateb_Khalid @yunartowijaya @prabowo Wajar to booss...,12/11/2018 0:00,Twitter,Negative,@PurboAsmoro15 (Purbo_Asmoro)
3051,mention,La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/HMGXHTpVTj,12/11/2018 0:00,Twitter,Neutral,@re6arrock (Ebsan Regar)
3052,rt,RT @maulinaantika: Tempe Khot News:,12/11/2018 0:00,Twitter,Negative,@snp636 (Snp636 âï¸ âï¸ ð®ð©ðð)
3053,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@Ajisukmawiguna9 (#PADI GO)
3054,rt,RT @tv2nkri: Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Negative,@beautydyah (Dyah pilih nomor 2 ð)
3055,rt,RT @ronavioleta: Ku titipkan suara ku pada @prabowo @sandiuno,12/11/2018 0:00,Twitter,Negative,@1MenujuDamai (Indonesia Bangkit)
3056,reply,@yusuf_dumdum @prabowo @jokowi https://t.co/tB3uiJp0g9,12/11/2018 0:00,Twitter,Neutral,@TrioGajah (#UlamaHonorisCausa)
3057,reply,"@AdjieFaisa @prabowo @sandiuno @Gerindra @fadlizon Salut dengan perjuanganmu bang,smoga menjadi contoh kwn2 yg lainâ¦ https://t.co/NKlbXLjCyP",12/11/2018 0:00,Twitter,Negative,@heriyan47943147 (heriyanto)
3058,rt,"RT @irsyad0511: Menduduki Solo, langkah strategis Prabowo Sandi kuasai basis Jokowi. Secara geografis Solo berada di tengah2 Pulau Jawa.",12/11/2018 0:00,Twitter,Neutral,@Kencanacyber (Kencana)
3059,rt,RT @BangPino_: Inilah Komitmen mas @prabowo saat nanti terpilih jadi Presiden RI.,12/11/2018 0:00,Twitter,Negative,@Umiasysa21 (Umi)
3060,reply,@MuffOm @yusuf_dumdum @prabowo @jokowi Bukankah tayamun itu klau tdk ada air ...,12/11/2018 0:00,Twitter,Negative,@mujilah64 (Mujilah Sugiyanti)
3061,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@Gamaree2 (#2019PrabowoSandi)
3062,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Negative,@faesalrizal (Da - Kick)
3063,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Positive,@Diaz_Jasmi (Ormas Cabul)
3064,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Negative,@KAMPUNG_PANTURA (#RakyatAkalSehat)
3065,reply,@CH_chotimah @prabowo @CNNIndonesia  Ulah munafikun,12/11/2018 0:00,Twitter,Negative,@SavePalestina3 (Save Palestina)
3066,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Negative,@H7Yuan (Yulianto Yuan)
3067,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@bobbyro53968075 (bobbyrock)
3068,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@mtaufik_aja (Muhammad Taufik)
3069,rt,"RT @VIVAcoid: Jokowi Disebut Anti Islam, La Nyalla Tantang Prabowo Jadi Imam Salat https://t.co/9Nb9ZrGicd",12/11/2018 0:00,Twitter,Negative,@syarifudinamir (amir syarifudin)
3070,rt,RT @AdjieFaisa: Pak @prabowo dan Bang @sandiuno rumah saya buat posko relawan bapak dan Abang.di desa siasem kota Brebes.semoga tahun depanâ¦,12/11/2018 0:00,Twitter,Negative,@RyanJeans2 (bryan el agung)
3071,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@GuritnaPramana (ghp)
3072,rt,RT @FaGtng: Selamat malam @prabowo,12/11/2018 0:00,Twitter,Negative,@Dr_HLuck15 (Dr. hluck)
3073,rt,RT @yusuf_dumdum: Pertanyaan dari dulu sampai saat ini yg belum terjawab oleh pendukung &amp; admin @Gerindra ,12/11/2018 0:00,Twitter,Negative,@SaibanSuhadi (Iban addaly)
3074,mention,HASIL ISTIKHARAH KYAI SEPUH MADURA PILPRES 2019 DUKUNG PRABOWO-SANDI https://t.co/whmkvOEyij,12/11/2018 0:00,Twitter,Negative,@herman_pocong (H E R M A N)
3075,reply,@dvd_wjy @ILCtv1 @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo Ada yg kelojotan nihhâ¦ https://t.co/fMytC7PwDX,12/11/2018 0:00,Twitter,Negative,@Sigma_halim (suhalim)
3076,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Negative,@Dedi_chaniago84 (merah putih)
3077,rt,RT @geloraco: La Nyalla Siap Dipenggal Bila Prabowo Menang di Madura,12/11/2018 0:00,Twitter,Negative,@anginsemseksi (#2019GantiPresiden)
3078,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@KabulBudiSantos (Kabul Budi Santoso)
3079,rt,"RT @Official_PAN: Komitmen PAN jelas, komitmen mendukung @prabowo - @sandiuno juga bukan serta merta muncul begitu saja. Keputusan itu diteâ¦",12/11/2018 0:00,Twitter,Negative,@KartaJaya9 (Karta)
3080,rt,RT @tempodotco: VIRAL ,12/11/2018 0:00,Twitter,Negative,@priyadixx (Priyadi)
3081,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@dwkydrmwn (Dwiky Darmawan)
3082,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@Dr_HLuck15 (Dr. hluck)
3083,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@CebongBajaHitam (jokowi is the best)
3084,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@IbnuSholh (Ibnu Sholh)
3085,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Negative,@ermayuliani3 (Erma Yuliani)
3086,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Negative,@Rayvita (Rayvita Nelwan)
3087,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@Urip07529537 (cebong Ndeso)
3088,rt,RT @geloraco: La Nyalla Siap Dipenggal Bila Prabowo Menang di Madura,12/11/2018 0:00,Twitter,Neutral,@Darminto55Anto (anto)
3089,rt,"RT @Doni_Geer: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Negative,@StovingRed (Fam Cebong)
3090,rt,RT @yoga_visio: Smoga kubu sebelah gak menyesal udah deklarasi duluan ternyata Pak Prabowo menggandeng generasi milenial sbg cawapres yg teâ¦,12/11/2018 0:00,Twitter,Negative,@sandalilang (sandal ilang)
3091,rt,"RT @TeddyGusnaidi: Pak @prabowo saya cuma mau kasih tau, kalau sholat 5 waktu, kita bisa beralasan sholat di rumah. Tapi kalau sholat Jum'aâ¦",12/11/2018 0:00,Twitter,Negative,@B_prasetyo1 (pras3tyo)
3092,mention,Perjuangan Team Pemenanga Prabowo-Sandi,12/11/2018 0:00,Twitter,Negative,@saini4845 (Saini)
3093,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Negative,@Harootoyo (#JeNgachiro)
3094,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@RyanJeans2 (bryan el agung)
3095,rt,"RT @hmskaban: @CebongParno PAS...Lantang..Bersama Prabowo,.",12/11/2018 0:00,Twitter,Negative,@dusrimulya (Young Lawyer)
3096,rt,"RT @geloraco: Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@IbnuSholh (Ibnu Sholh)
3097,reply,@wijaya_ento @yusuf_dumdum @ivanssasmita @prabowo @jokowi Hulaihi warkatu.. lo bego cuma diem aja agama lo dijadiinâ¦ https://t.co/4q2kk3xzgu,12/11/2018 0:00,Twitter,Negative,@jonathan1306 (Jo)
3098,reply,@yusuf_dumdum @Gerindra @prabowo Yg dongok tuh ulamanya yg milih....ulama kardus....yg mau jadikan Indonesia negara khilafah....,12/11/2018 0:00,Twitter,Negative,@ertigapewe1221 (ertigapewe)
3099,rt,RT @timurkotajogja: INSHAALLAH,12/11/2018 0:00,Twitter,Negative,@Subhansa8 (Subhansa)
3100,reply,@fadlizon Dulu 2014 survey internal..bikin prabowo nyungseb..,12/11/2018 0:00,Twitter,Negative,@Taddy17742210 (Taddy)
3101,mention,Visi - Misi Prabowo Sandi Menuju Indonesia Adil Makmur https://t.co/Nj4dou2vax,12/11/2018 0:00,Twitter,Negative,@tv2nkri (TV 2)
3102,reply,@RizmaWidiono @prabowo @SBYudhoyono @PDemokrat @AgusYudhoyono @RachlanNashidik @AndiArief__ @Ferdinand_Haean Hajarâ¦ https://t.co/WSKifuUSGA,12/11/2018 0:00,Twitter,Negative,@AsepHid27068176 (Asep Hidayat)
3103,reply,@Gerindra Ah masa iya pak @prabowo mengancam kebebasan pers...aku gak percaya.,12/11/2018 0:00,Twitter,Negative,@D_Herlansyah (PS - 02 ððð)
3104,rt,"RT @rmolco: Fitnah Anak Prabowo LGBT, Politisi PDIP Lampung Bakal Dilaporkan Ke Polisi #KlikRMOL  #lgbt https://t.co/PybFxmU7JZ",12/11/2018 0:00,Twitter,Negative,@ace_tanjung (ace_tanjung)
